y,x,clickSelects,PANEL,group,xmin,xmax,ymin,ymax
0.997370727432077,0.954545454545455,School: Texas  Group: 1  Total.Revenue: 163295115  Total.Expenses: 138269710  Total.Subsidy: 0  Revenue.Less.Expenses: 25025405  Rank: 1,1,228,0.0454545454545455,0.954545454545455,0.995398773006135,0.999342681858019
0.992988606485539,0.863482994083217,School: Ohio State  Group: 1  Total.Revenue: 142043057  Total.Expenses: 124419412  Total.Subsidy: 0  Revenue.Less.Expenses: 17623645  Rank: 2,1,227,0.0454545454545455,0.863482994083217,0.991016652059597,0.994960560911481
0.988606485539001,0.802868752277375,School: Michigan  Group: 1  Total.Revenue: 140131187  Total.Expenses: 115200187  Total.Subsidy: 258885  Revenue.Less.Expenses: 24931000  Rank: 3,1,226,0.0454545454545455,0.802868752277375,0.986634531113059,0.990578439964943
0.984224364592463,0.756876164181387,School: Alabama  Group: 1  Total.Revenue: 124899945  Total.Expenses: 108204867  Total.Subsidy: 5461200  Revenue.Less.Expenses: 16695078  Rank: 4,1,225,0.0454545454545455,0.756876164181387,0.982252410166521,0.986196319018405
0.975460122699387,0.736476843304687,School: Florida  Group: 1  Total.Revenue: 120772106  Total.Expenses: 105102198  Total.Subsidy: 4356457  Revenue.Less.Expenses: 15669908  Rank: 5,1,223,0.0454545454545455,0.736476843304687,0.973488168273444,0.977432077125329
0.892199824715162,0.583218535189469,School: Texas A&M  Group: 1  Total.Revenue: 119702222  Total.Expenses: 81792118  Total.Subsidy: 5200000  Revenue.Less.Expenses: 37910104  Rank: 6,1,204,0.0454545454545455,0.583218535189469,0.89022787028922,0.894171779141104
0.962313759859772,0.716009059395583,School: LSU  Group: 1  Total.Revenue: 114787786  Total.Expenses: 101989116  Total.Subsidy: 0  Revenue.Less.Expenses: 12798670  Rank: 7,1,220,0.0454545454545455,0.716009059395583,0.96034180543383,0.964285714285714
0.979842243645925,0.751513726325166,School: Penn State  Group: 1  Total.Revenue: 108252281  Total.Expenses: 107389258  Total.Subsidy: 0  Revenue.Less.Expenses: 863023  Rank: 8,1,224,0.0454545454545455,0.751513726325166,0.977870289219983,0.981814198071867
0.94478527607362,0.678277874452763,School: Oklahoma  Group: 1  Total.Revenue: 106456616  Total.Expenses: 96250328  Total.Subsidy: 0  Revenue.Less.Expenses: 10206288  Rank: 9,1,216,0.0454545454545455,0.678277874452763,0.942813321647678,0.946757230499562
0.949167397020158,0.678708541312614,School: Auburn  Group: 1  Total.Revenue: 105951251  Total.Expenses: 96315831  Total.Subsidy: 4216608  Revenue.Less.Expenses: 9635420  Rank: 10,1,217,0.0454545454545455,0.678708541312614,0.947195442594216,0.9511393514461
0.96669588080631,0.717890034036969,School: Wisconsin  Group: 1  Total.Revenue: 103803040  Total.Expenses: 102275206  Total.Subsidy: 7127453  Revenue.Less.Expenses: 1527834  Rank: 11,1,221,0.0454545454545455,0.717890034036969,0.964723926380368,0.968667835232252
0.957931638913234,0.71142578384074,School: Tennessee  Group: 1  Total.Revenue: 102884286  Total.Expenses: 101292015  Total.Subsidy: 1e+06  Revenue.Less.Expenses: 1592271  Rank: 12,1,219,0.0454545454545455,0.71142578384074,0.955959684487292,0.959903593339176
0.936021034180543,0.639016991435862,School: Florida State  Group: 1  Total.Revenue: 100049444  Total.Expenses: 90278878  Total.Subsidy: 7778861  Revenue.Less.Expenses: 9770566  Rank: 13,1,214,0.0454545454545455,0.639016991435862,0.934049079754601,0.937992988606486
0.900964066608238,0.587678560191593,School: Arkansas  Group: 1  Total.Revenue: 99757482  Total.Expenses: 82470473  Total.Subsidy: 1949180  Revenue.Less.Expenses: 17287009  Rank: 14,1,206,0.0454545454545455,0.587678560191593,0.898992112182296,0.90293602103418
0.971078001752848,0.733561250425971,School: Iowa  Group: 1  Total.Revenue: 97902974  Total.Expenses: 104658746  Total.Subsidy: 543574  Revenue.Less.Expenses: -6755772  Rank: 15,1,222,0.0454545454545455,0.733561250425971,0.969106047326906,0.973049956178791
0.931638913234005,0.635272478431005,School: Oregon  Group: 1  Total.Revenue: 94635829  Total.Expenses: 89709350  Total.Subsidy: 2475860  Revenue.Less.Expenses: 4926479  Rank: 16,1,213,0.0454545454545455,0.635272478431005,0.929666958808063,0.933610867659947
0.922874671340929,0.624694219987614,School: Michigan State  Group: 1  Total.Revenue: 93946707  Total.Expenses: 88100432  Total.Subsidy: 4206730  Revenue.Less.Expenses: 5846275  Rank: 17,1,211,0.0454545454545455,0.624694219987614,0.920902716914987,0.924846625766871
0.927256792287467,0.630106100079856,School: Georgia  Group: 1  Total.Revenue: 91670613  Total.Expenses: 88923561  Total.Subsidy: 3243812  Revenue.Less.Expenses: 2747052  Rank: 18,1,212,0.0454545454545455,0.630106100079856,0.925284837861525,0.929228746713409
0.914110429447853,0.603848183248654,School: Kentucky  Group: 3  Total.Revenue: 88373452  Total.Expenses: 84929819  Total.Subsidy: 827172  Revenue.Less.Expenses: 3443633  Rank: 19,1,209,0.0454545454545455,0.603848183248654,0.912138475021911,0.916082383873795
0.909728308501315,0.598614499023815,School: Louisville  Group: 3  Total.Revenue: 87840501  Total.Expenses: 84133793  Total.Subsidy: 10794185  Revenue.Less.Expenses: 3706708  Rank: 20,1,208,0.0454545454545455,0.598614499023815,0.907756354075373,0.911700262927257
0.918492550394391,0.604066583806651,School: South Carolina  Group: 3  Total.Revenue: 87608352  Total.Expenses: 84963037  Total.Subsidy: 2338268  Revenue.Less.Expenses: 2645315  Rank: 21,1,210,0.0454545454545455,0.604066583806651,0.916520595968449,0.920464504820333
0.953549517966696,0.681777562917366,School: Oklahoma State  Group: 1  Total.Revenue: 87270598  Total.Expenses: 96782619  Total.Subsidy: 6284687  Revenue.Less.Expenses: -9512021  Rank: 22,1,218,0.0454545454545455,0.681777562917366,0.951577563540754,0.955521472392638
0.905346187554777,0.595233314131293,School: Minnesota  Group: 3  Total.Revenue: 83619526  Total.Expenses: 83619526  Total.Subsidy: 6961066  Revenue.Less.Expenses: 0  Rank: 23,1,207,0.0454545454545455,0.595233314131293,0.903374233128834,0.907318141980719
0.865907099035933,0.530893428897373,School: Washington  Group: 3  Total.Revenue: 82594783  Total.Expenses: 73833643  Total.Subsidy: 3065500  Revenue.Less.Expenses: 8761140  Rank: 24,1,198,0.0454545454545455,0.530893428897373,0.863935144609991,0.867879053461876
0.8965819456617,0.584071052148732,School: North Carolina  Group: 3  Total.Revenue: 82424430  Total.Expenses: 81921783  Total.Subsidy: 9092082  Revenue.Less.Expenses: 502647  Rank: 25,1,205,0.0454545454545455,0.584071052148732,0.894609991235758,0.898553900087642
0.883435582822086,0.55195660383937,School: Nebraska  Group: 3  Total.Revenue: 81631252  Total.Expenses: 77037282  Total.Subsidy: 0  Revenue.Less.Expenses: 4593970  Rank: 26,1,202,0.0454545454545455,0.55195660383937,0.881463628396144,0.885407537248028
0.870289219982472,0.541440707046066,School: Virginia  Group: 3  Total.Revenue: 80835566  Total.Expenses: 75437849  Total.Subsidy: 13131129  Revenue.Less.Expenses: 5397717  Rank: 27,1,199,0.0454545454545455,0.541440707046066,0.868317265556529,0.872261174408414
0.940403155127082,0.65670364956879,School: West Virginia  Group: 3  Total.Revenue: 80064869  Total.Expenses: 92968960  Total.Subsidy: 4491240  Revenue.Less.Expenses: -12904091  Rank: 28,1,215,0.0454545454545455,0.65670364956879,0.938431200701139,0.942375109553024
0.87467134092901,0.550006883450665,School: Illinois  Group: 3  Total.Revenue: 78708250  Total.Expenses: 76740736  Total.Subsidy: 3937890  Revenue.Less.Expenses: 1967514  Rank: 29,1,200,0.0454545454545455,0.550006883450665,0.872699386503068,0.876643295354952
0.879053461875548,0.550414137570826,School: Arizona  Group: 3  Total.Revenue: 78024219  Total.Expenses: 76802678  Total.Subsidy: 7256468  Revenue.Less.Expenses: 1221541  Rank: 30,1,201,0.0454545454545455,0.550414137570826,0.877081507449606,0.88102541630149
0.857142857142857,0.505129664860997,School: Indiana  Group: 3  Total.Revenue: 72973954  Total.Expenses: 69915060  Total.Subsidy: 2782080  Revenue.Less.Expenses: 3058894  Rank: 31,1,196,0.0454545454545455,0.505129664860997,0.855170902716915,0.859114811568799
0.861524978089395,0.517074146410861,School: UCLA  Group: 3  Total.Revenue: 71731776  Total.Expenses: 71731776  Total.Subsidy: 2775664  Revenue.Less.Expenses: 0  Rank: 32,1,197,0.0454545454545455,0.517074146410861,0.859553023663453,0.863496932515337
0.852760736196319,0.496341189062502,School: California  Group: 3  Total.Revenue: 71183404  Total.Expenses: 68578362  Total.Subsidy: 9518112  Revenue.Less.Expenses: 2605042  Rank: 33,1,195,0.0454545454545455,0.496341189062502,0.850788781770377,0.854732690622261
0.82646801051709,0.485771832851501,School: Virginia Tech  Group: 3  Total.Revenue: 70723748  Total.Expenses: 66970798  Total.Subsidy: 7665205  Revenue.Less.Expenses: 3752950  Rank: 34,1,189,0.0454545454545455,0.485771832851501,0.824496056091148,0.828439964943032
0.843996494303243,0.492908550055737,School: Purdue  Group: 3  Total.Revenue: 70624394  Total.Expenses: 68056269  Total.Subsidy: 0  Revenue.Less.Expenses: 2568125  Rank: 35,1,193,0.0454545454545455,0.492908550055737,0.842024539877301,0.845968448729185
0.887817703768624,0.564686395096287,School: Kansas  Group: 3  Total.Revenue: 70228913  Total.Expenses: 78973441  Total.Subsidy: 2850173  Revenue.Less.Expenses: -8744528  Rank: 36,1,203,0.0454545454545455,0.564686395096287,0.885845749342682,0.889789658194566
0.835232252410167,0.491117110569954,School: Clemson  Group: 3  Total.Revenue: 70002280  Total.Expenses: 67783797  Total.Subsidy: 5316712  Revenue.Less.Expenses: 2218483  Rank: 37,1,191,0.0454545454545455,0.491117110569954,0.833260297984224,0.837204206836109
0.839614373356705,0.492053113900625,School: Mississippi State  Group: 3  Total.Revenue: 69828880  Total.Expenses: 67926160  Total.Subsidy: 4e+06  Revenue.Less.Expenses: 1902720  Rank: 38,1,192,0.0454545454545455,0.492053113900625,0.837642418930763,0.841586327782647
0.848378615249781,0.493259445286646,School: Maryland  Group: 3  Total.Revenue: 68142660  Total.Expenses: 68109639  Total.Subsidy: 17244084  Revenue.Less.Expenses: 33021  Rank: 39,1,194,0.0454545454545455,0.493259445286646,0.846406660823839,0.850350569675723
0.8045574057844,0.442220836495439,School: Texas Tech  Group: 3  Total.Revenue: 67928350  Total.Expenses: 60346836  Total.Subsidy: 3753979  Revenue.Less.Expenses: 7581514  Rank: 40,1,184,0.0454545454545455,0.442220836495439,0.802585451358458,0.806529360210342
0.817703768624014,0.466494107783982,School: Rutgers  Group: 3  Total.Revenue: 64038720  Total.Expenses: 64038720  Total.Subsidy: 27996056  Revenue.Less.Expenses: 0  Rank: 41,1,187,0.0454545454545455,0.466494107783982,0.815731814198072,0.819675723049956
0.813321647677476,0.465112749567494,School: Connecticut  Group: 3  Total.Revenue: 63566909  Total.Expenses: 63828620  Total.Subsidy: 17279913  Revenue.Less.Expenses: -261711  Rank: 42,1,186,0.0454545454545455,0.465112749567494,0.811349693251534,0.815293602103418
